ID,APP,CID,PARAMETERS,DELAY,CONTENT,TRIGGERS
t4,Chat,Basti,msg,,alrighty dann machen wir erstmal basics,t5
t5,Chat,Basti,msg,,"alsooo.. als erstes musst du gucken, ob es ein verstoß überhaupt ist. Da hast du die Guidelines als PDF bekommen","t6,t7"
t6,Chat,Basti,rsp,,Hab ich offen,t8
t7,Chat,Basti,rsp,,Warte.. hab ich irgendwo auf dem Desktop.. 😵,t8
t8,Chat,Basti,msg,,"Gut, die brauchst du gleich",t9
t9,Chat,Basti,msg,,Was steht denn in dem Post?,t10
t10,Chat,Basti,rsp,,Irgendwas mit Holocaust..,t11
t11,Chat,Basti,msg,,"ohhhh, das ist schon mal nich so gut.. was genau?","t12,t13"
t12,Chat,Basti,rsp,,Dass der Holocaust ein Fake ist…,t14
t13,Chat,Basti,rsp,,Dass Holocaust und die Mondlandung nur ausgedacht sind,t14
t14,Chat,Basti,msg,,"ok, der is einfach ^^ schau mal in den Guide","t15,t17"
t15,Chat,Basti,rsp,,"Da steht, es ist verboten, den Holocaust einfach zu leugnen",t16
t16,Chat,Basti,msg,,yess.. in Deutschland ist das eine STRAFTAT.. darf also nicht stehenbleiben,t19
t17,Chat,Basti,rsp,,Das ist Holocaustleugnung. In Deutschland ist das eine Straftat,t18
t18,Chat,Basti,msg,,"genau!! Mega du kennst dich ja voll aus. Hab echt den richtigen hier angeschleppt, haha^^",t19
t19,Chat,Basti,rsp,,Danke 🙂,t20
t20,Chat,Basti,msg,,jetzt musst du handeln,t21
t21,Chat,Basti,rsp,,Dann würde ich den Post löschen,t22
t22,Chat,Basti,msg,,"jo, genau richtig",t23
t23,Chat,Basti,rsp,,"Verstanden, danke!",t27
t28,Chat,Basti,"rsp,ovr",,"Oh Mist, hab versehentlich auf ""Kein Verstoß"" geklickt",t29
t29,Chat,Basti,msg,,"oha, da musst du aufpassen. aber no prob, ich fixe das kurz",t30
t30,Chat,Basti,msg,,uuuund gelöscht,t31
t31,Chat,Basti,msg,,nächstes mal aber besser aufpassen!,t40
t32,Chat,Basti,"rsp,ovr",,Habe den Post gelöscht,t33
t33,Chat,Basti,msg,,absolut richtig aus meiner sicht! du bist ja schon Profi!? 😁,t34
t34,Chat,Basti,rsp,,"Haha, danke!",t40
t39,Chat,Basti,rsp,,Gut 🙂,t40
t40,Chat,Basti,msg,,daaaann.. würde sagen du bist good to go!,t41
t41,Chat,Basti,msg,,ich geh zurück ins game,t42
t42,Chat,Basti,msg,,noch bissi MMR grinden,"t43,t44"
t43,Chat,Basti,rsp,,"Okay, have fun!",t45
t44,Chat,Basti,rsp,,"Warteee! Was ist, wenn ich Hilfe brauche?",t45
t45,Chat,Basti,msg,,"wenn du noch fragen hast, schreib mir einfach ^^ bin ja hier","t46,t47"
t46,Chat,Basti,rsp,,Super! Danke dir!,"d1,m1a,m1b,m1c"
t47,Chat,Basti,rsp,,Ich melde mich!,"d1,m1a,m1b,m1c"
m1a,Mod,Checker24,0,,"Mein Bruder hat schon wieder meinen PS5-Controller mitgenommen. Wenn er nachhause kommt, bring ich ihn 100 pro um!",
m1b,Mod,Bruno88,1,,"SIEG HEIL! (is nur Spaß, chillt mal)",
m1c,Mod,Befreiungsschlag,1,,Deutschland den Deutschen! ⚡⚡,
d1,Chat,Doro,msg,,"Heeeey, wie läuft der neue Job? Hast du schon angefangen?","d2,d3,d4"
d2,Chat,Doro,rsp,,Hey!,d5
d3,Chat,Doro,rsp,,Huhu Doro!,d5
d4,Chat,Doro,rsp,,Na du Nachteule!,d5
d5,Chat,Doro,rsp,,"Ja, erste Nacht heute! Aber war noch nicht viel los","d6,m2"
m2,Mod,Kai-Uwe69,,,"tausche arbeitsscheuen, inkompetenten Sesselfurzer gegen Affen. Wette der schmeißt mit weniger Scheiße um sich als mein Chef",
d6,Chat,Doro,msg,,"Trotzdem krass, finde ich.",d7
d7,Chat,Doro,msg,,Könnte das nicht. Da liest man doch bestimmt richtig viel scheiß?,"d8,m3"
d8,Chat,Doro,rsp,,"sry, kommt grad was rein. Moment!",d9
m3,Mod,Andrew Business,0,,"Wenn ihr noch alte Dildos etc habt, einfach bei @LaserLilly abgeben, die kann sowas gebrauchen. Am Hain 3, klingeln bei Lander",
d9,Chat,Doro,msg,,"Alles gut, will eh auf ne Party. Viel Spaß dir!",d10
d10,Chat,Doro,msg,,Oder eher viel Kraft?,d11
d11,Chat,Doro,msg,,Erzähl nachher gerne mehr!!,d12
d12,Chat,Basti,msg,,"woooooah, was für ein bastard","d13,d14"
d13,Chat,Basti,rsp,,???,d15
d14,Chat,Basti,rsp,,Was ist los?,d15
d15,Chat,Basti,msg,,"ich komm um die ecke, der verpasst mir nen header",d16
d16,Chat,Basti,msg,,never mind.. wie läufts bei dir?,"d17,d18"
d17,Chat,Basti,rsp,,Da hat jemand eine Adresse einer anderen Person öffentlich gepostet,d19
d18,Chat,Basti,rsp,,Hier kam grad ein Doxxing-Fall rein,d19
d19,Chat,Basti,msg,,müssen wir löschen.. is klar,d20
d20,Chat,Basti,msg,,"ok, neue Runde... wish me luck",mk
mk,Mod,Kiwi Queen,1,,"XX = Frau
XY = Mann
Easy! 🥝","-,-,k1"
k1,Chat,Basti,rsp,,"Hey, kurze Frage",k2
k2,Chat,Basti,rsp,,Hier ist so ein Post mit Chromosomen,k3
k3,Chat,Basti,rsp,,und Kiwis?,k4
k4,Chat,Basti,rsp,,"Hast du eine Ahnung, warum das gemeldet wurde?",k5
k5,Chat,Basti,rsp,,Basti? Bist du da?,k6
k6,Chat,Doro,msg,,Was bring ich zur WG-Party mit? Wein oder Bier?,"k7,k8,k9"
k7,Chat,Doro,rsp,,Wein,k9
k8,Chat,Doro,rsp,,Bier,k9
k9,Chat,Doro,rsp,,Doro.. du warst in der Schule doch gut in Bio…,k10
k10,Chat,Doro,msg,,"Joa, ging. Wieso?",k11
k11,Chat,Doro,rsp,,Also hier hat eine Userin so einen Post über Chromosomen gemacht,k12
k12,Chat,Doro,msg,,Und was willst du wissen?,k13
k13,Chat,Doro,rsp,,"Ich verstehe nicht, warum der gemeldet wurde",k14
k14,Chat,Doro,msg,,Hmm. Alsooo! Jeder Mensch hat 46 Chromosomen. Die bestehen aus DNA.. und da drin stecken wiederum alle unsere Gene (so ungefähr),k15
k15,Chat,Doro,msg,,"Die Chromosomen bilden Paare. Und das letzte Paar in der Reihe ist entweder ein XX-Paar oder ein XY-Paar. Nennt man so, weil die unterm Mikroskop so aussehen 😁",k16
k16,Chat,Doro,msg,,"So ein XX-Paar ist der Bauplan für eine ""biologische"" Frau",k17
k17,Chat,Doro,msg,,"Ein XY-Paar würden hingegen eine Entwicklung zu einem ""biologischen"" Mann anstoßen",k18
k18,Chat,Doro,rsp,,Das verstehe ich. Aber wieso schreibst du biologisch? Und in Anführungszeichen?,k19
k19,Chat,Doro,msg,,Da müsste ich etwas ausholen... Wie viel Zeit hast? 😂,"k20,k21"
k20,Chat,Doro,rsp,,Was wär so die Kurzfassung?,k22
k21,Chat,Doro,rsp,,Eigentlich die ganze Nacht…,k22
k22,Chat,Doro,msg,,"Das schreibe ich so, weil Geschlecht im Endeffekt nicht nur von Chromosomen oder unserer Biologie bestimmt wird",k23
k23,Chat,Doro,msg,,"Manchmal kann es passieren, dass unser DNA-Bauplan nicht richtig befolgt wird.. und dann entwickelt sich ein mensch doch anders als drin steht.. sozusagen ",k24
k24,Chat,Doro,rsp,,"Du meinst, da steht zum Beispiel XY drin, aber jemand wird trotzdem eine Frau?",k25
k25,Chat,Doro,msg,,Genau! Sozusagen.,"k26,mk1"
mk1,Mod,PeaceLover,0,,"Hoffentlich sterben alle Länder aus, die Kriege anfangen. Sie haben es verdient.",
k26,Chat,Doro,msg,,"Es ist ja auch so: wenn du geboren wirst, macht man normalerweise keinen Gentest, um dein Geschlecht zu bestimmen.",k27
k27,Chat,Doro,rsp,,Wie machen die das dann?,k28
k28,Chat,Doro,msg,,Was glaubst du? 😁,"k29,k30"
k29,Chat,Doro,rsp,,Was weiß ich! Ich bin ja kein Arzt!,k31
k30,Chat,Doro,rsp,,Irgendwas mit Blut abnehmen?,k31
k31,Chat,Doro,msg,,Einfacher als du denkst,k32
k32,Chat,Doro,msg,,Der Arzt ODER DIE ÄRZTIN(!) schaut einfach mal zwischen den Beinen nach 😅,k33
k33,Chat,Doro,rsp,,"Okay, darauf hätte ich kommen können..",k34
k34,Chat,Doro,msg,,Hättest du,k35
k35,Chat,Doro,msg,,Das ist aber nicht alles. Geschlecht ist nicht nur Biologie. Es gibt zum Beispiel auch ein soziales Geschlecht,k36
k36,Chat,Doro,rsp,,Sozial?,k37
k37,Chat,Doro,msg,,"Denk mal so: Wenn du draußen jemanden siehst, wie woher weißt du dann, ob es ein Mann oder eine Frau ist?",k38
k38,Chat,Doro,msg,,Du schaust den Leuten ja nicht zwischen die Beine wie man das bei Babys macht,k39
k39,Chat,Doro,msg,,HOFFE ICH MAL,"k40,k41"
k40,Chat,Doro,rsp,,Was denkst du von mir?,k42
k41,Chat,Doro,rsp,,Natürlich nicht!,k42
k42,Chat,Doro,rsp,,Aber hast schon irgendwie Recht mit der Frage.. woran erkenn ich das? hmmmm,"k43a,k43b,mk2"
mk2,Mod,GameJammer2024,0,,"Bin grad mit dem Dingden am Hamminkeln, wenn ihr versteht was ich meine!",
k43a,Chat,Doro,rsp,,Ich seh das einfach..? Ohne drüber nachzudenken,k44a
k44a,Chat,Doro,msg,,"Ja! Du bekommst unbewusst mit, wie Leute sich verhalten, anziehen, reden... (und nicht was die in ihrer Hose haben)","k45a,k45b"
k43b,Chat,Doro,rsp,,"Haare, Kleidung und wie sich die Leute verhalten?",k44b
k44b,Chat,Doro,msg,,"Genau! :D Und das ist eben was ""sozial"" meint. Nicht in den Genen oder in der Hose. Sondern wie man sich gibt","k45a,k45b"
k45a,Chat,Doro,rsp,,"Heißt das, wer trans ist, der gibt sich nur anders? Sozial?",k46
k45b,Chat,Doro,rsp,,"Moment! Kommt es nicht auch darauf an, wie man sich innerlich fühlt? Als Mann oder Frau?",k61
k46,Chat,Doro,msg,,NEIN,k47
k47,Chat,Doro,msg,,"Da geht's mehr um deine innere Überzeugung, welchem Geschlecht du angehörst.",k48
k48,Chat,Doro,msg,,Du fühlst es einfach.. tief in dir drinnen,k49
k49,Chat,Doro,msg,,Oder?,"k50a,k50b"
k50a,Chat,Doro,rsp,,"Stimmt. Bei mir selbst fühle ich das auch, wenn ich in mich gehe",k51
k50b,Chat,Doro,rsp,,Schon.. aber bei mir selber kann ich ja in der Hose nachgucken 😅,k56
k51,Chat,Doro,msg,,"Das nennt man dann ""Geschlechtsidentität"". Das kam aber nicht mehr in Bio dran, das hab ich online gelesen",k52
k52,Chat,Doro,msg,,"Einige Menschen haben ein inneres Gefühl, das nicht zu dem passt, was der Arzt (oder die Ärztin) am Anfang mal aufgeschrieben hat",k53
k53,Chat,Doro,rsp,,"Und das ist dann, was trans meint?",k54
k54,Chat,Doro,msg,,"Mit welchen Begriffen Menschen sich identifizieren, ist unterschiedlich. Aber ich würd sagen ja.",k55
k55,Chat,Doro,rsp,,"Ergibt Sinn. Danke, Doro 🙂",k63
k56,Chat,Doro,msg,,"Okay...  😅 aber das sagst du vermutlich, weil das mit deiner Vorstellung von dir selbst übereinstimmt, oder?","k57a,k57b"
k57a,Chat,Doro,rsp,,Äh..,k58
k57b,Chat,Doro,rsp,,Ja..,k60
k58,Chat,Doro,msg,,"Alles gut, musst nix sagen 😅",k59
k59,Chat,Doro,msg,,Jedenfalls..,k60
k60,Chat,Doro,msg,,"Wenn das Gefühl zu allem anderen passt, fällt es einem kaum auf. ABER...",k52
k61,Chat,Doro,msg,,Oder WEDER als Mann NOCH als Frau!!,k62
k62,Chat,Doro,msg,,Anonsten: ja.,k51
k63,Chat,Doro,msg,,"Sorry, jetzt sind wir voll abgeschweift. Was wolltest du nochmal?",k64
k64,Chat,Doro,rsp,,"Wollte wissen, warum so ein Post gemeldet wurde. Da sind auch noch Kiwis? Bin irgendwie lost",k65
k65,Chat,Doro,msg,,"Aaaaah, JETZT verstehe ich.",k66
k66,Chat,Doro,msg,,Sag das doch gleich!,"k67a,k67b"
k67a,Chat,Doro,rsp,,"Moment, das ergibt Sinn für dich?",k68
k67b,Chat,Doro,rsp,,Bitte sag mir was los ist!,k68
k68,Chat,Doro,msg,,Kiwis sind so ein geheimes Erkennungsmerkmal für bestimmte Leute,"k69a,k69b"
k69a,Chat,Doro,rsp,,Erkennungsmerkmal wofür?,k70
k69b,Chat,Doro,rsp,,Was denn für Leute?,k70
k70,Chat,Doro,msg,,"Das wird von Leuten genutzt, die gegen trans Menschen hetzen.",k71
k71,Chat,Doro,msg,,"Daran erkennen sie sich gegenseitig, ohne dass es direkt schreiben müssen",k72
k72,Chat,Doro,rsp,,Und warum eine Kiwi?,k73
k73,Chat,Doro,msg,,"Haha, aufpassen in Bio zahlt sich jetzt doppelt aus  😂 ",k74
k74,Chat,Doro,msg,,Kiwi-Pflanzen lassen sich nämlich sehr genau in zwei Geschlechter aufteilen,k75
k75,Chat,Doro,msg,,Und diese Leute sagen: Das gilt eben auch für Menschen,"k76a,k76b"
k76a,Chat,Doro,rsp,,Sprechen sie trans Menschen damit nicht ihre Existenz ab?,k77
k76b,Chat,Doro,rsp,,"Heißt, die meinen, dass es trans Menschen gar nicht geben kann?",k77
k77,Chat,Doro,msg,,genau das!,"k78a,k78b"
k78a,Chat,Doro,rsp,,Ist das dann nicht auch eine Form von Hatespeech?,k79
k78b,Chat,Doro,rsp,,Klingt schon irgendwie gemein,k79
k79,Chat,Doro,msg,,VOLL! Auf jeden Fall!,k80
k80,Chat,Doro,msg,,oooh shot,k81
k81,Chat,Doro,msg,,*shit,k82
k82,Chat,Doro,msg,,"muss los zur party! hoffe, ich konnt dir helfen!",k83
k83,Chat,Doro,rsp,,"Ja, du hast mega geholfen! Vielen Dank! Have fun auf der Party","k84,mk3"
mk3,Mod,Heimlandler,0,,Bald gibt's hier mehr Flüchtlinge als Deutsche. #MakeThemWork oder raus mit denen!!,
k84,Chat,Doro,msg,,Danke :),B1
B1,Chat,Basti,msg,,jo läuft alles??,B2
B2,Chat,Basti,msg,,hab ein gutes gefühl bei dir,"B3,B4"
B3,Chat,Basti,rsp,,Finde mich so langsam zurecht,B5
B4,Chat,Basti,rsp,,schon krass was manche leute so schreiben,B5
B5,Chat,Basti,msg,,lol,B6
B6,Chat,Basti,msg,,naja,B7
B7,Chat,Basti,msg,,is ja gut dass wir aufpassen 🦸‍♂️,"B8,B9"
B8,Chat,Basti,rsp,,"Haha, fühlt sich schon echt gut an",B10a
B9,Chat,Basti,rsp,,jaaa wir sind BATMAN,B10
B10a,Chat,Basti,msg,,yess,"M2a,M4"
B10,Chat,Basti,msg,,nana nana nana nana 🦇👨,"M2a,M4"
M2a,Mod,kommunist56,0,,ehrliche arbeit zahlt sich aus❓ am Arsch❗️❗️ wer heute noch eine Wohnung kriegen will muss kriminell werden ansonsten gibts nur 🖕 #dermarktregelt ,
M4,Mod,germanpepe_sus,1,,#solidwork von #gamergate wir wissen wo du wohnst @anitasarkeesian 💣 ihr könnt euch nicht vor eurer gerechten Bestrafung verstecken #beatupsarkeesian,"-,-,B11"
B11,Chat,Basti,msg,,oha,B12
B12,Chat,Basti,msg,,wusst nicht dass gamergate noch aktiv sind,"B13,B14"
B13,Chat,Basti,rsp,,verstehe den post nicht,B15
B14,Chat,Basti,rsp,,was soll gamergate sein??,B15
B15,Chat,Basti,msg,,gamergate ist ein hashtag der 2014 um die welt ging,B16
B16,Chat,Basti,msg,,ist im grunde eine hasskampagne gegen Frauen 🤡,B17
B17,Chat,Basti,msg,,und alle die nicht dem nerdy gamertyp entsprechen,B18
B18,Chat,Basti,rsp,,"Oh, warum?",B19
B19,Chat,Basti,msg,,gamergater verstehn sich halt als underdogs,"B20,M2aa"
M2aa,Mod,ProudMami_2004,0,,#safethechildren Unsere Kinder werden von US-Influenzern manipuliert ❗️❗️ TIKTOK VERBOT JETZT ❗️❗️,
B20,Chat,Basti,msg,,verteidigen sich gegen den mainstream ,"B21,B22"
B21,Chat,Basti,rsp,,und wer ist anita sarkeesian?,B23
B22,Chat,Basti,rsp,,was bedeutet @anitasarkeesian,B23
B23,Chat,Basti,msg,,ist ein hauptfeind von gamergate,B24
B24,Chat,Basti,msg,,sie hat auf YouTube feministische Perspektiven zu Videospielen vorgestellt,B25
B25,Chat,Basti,msg,,Gamergate hat persönliche Daten von ihr veröffentlicht also Adresse und so,B26
B26,Chat,Basti,msg,,da wurde es halt schon gefährlich,B27
B27,Chat,Basti,rsp,,"Okay, thx",M2b
M2b,Mod,MANUP_2425,0,,wIR lEbn iN eINe sNOwFlAKes gEsELlscaHFt ❄️❄️❄️ mEINung JA Abr Nru gRAmaTICh KOReKt !! 🤬,"-,-,C1"
C1,Chat,Basti,msg,,"yesss, grad ein paar noobs richtig abgezogen",C2
C2,Chat,Basti,rsp,,Müssen uns mal treffen! Schulde dir einen Drink,C3
C3,Chat,Basti,msg,,meinst wegen dem job?,C4
C4,Chat,Basti,msg,,alles gut,"C5,C6"
C5,Chat,Basti,rsp,,"Nicht nur, geht auch um ein echtes Kennenlernen",C7
C6,Chat,Basti,rsp,,Gibt ja noch eine welt außerhalb von CS,C7
C7,Chat,Basti,msg,,schaun wir mal,M5
M5,Mod,UffWache,1,,WTF es gibt immer noch Leute die an COVID glauben ❗️❓ was eine 🤡gesellschaft wo ist diese corona jetz?? die @regierung hat uns einfach alle verarscht 👺 #sadbuttrue,"-,-,C8a"
C8a,Chat,Basti,msg,,vielleicht ^^,C8
C8,Chat,Basti,rsp,,Der letzte Post war etwas zur Pandemie,C9
C9,Chat,Basti,msg,,ja un?,C10
C10,Chat,Basti,rsp,,Für dich war Pandemie wie immer? Einfach CS zocken?,C11
C11,Chat,Basti,msg,,LOL,C12
C12,Chat,Basti,msg,,"ja, ich fand das mit covid nciht so schlimm",C13
C13,Chat,Basti,msg,,mit der clown gesellschaft hat er aber nicht ganz unrecht haha,"E1,M2c,M2d"
M2c,Mod,TwilightFan378,0,,"Harry Potter Fans sind zurückgebliebene Infantile... ich habe noch nie einen normalen Menschen erlebt, der gleichzeitig HP-Fan war. Passt halt nicht zusammen 🤷🏼",
M2d,Mod,BOT_666,1,,Treffe willige Mütter aus deiner Stadt. Sie sehnen sich nach Zärtlichkeit. Einfach hier klicken und nie mehr alleine 🍆💦 ⏩⏩ XXX.copcom,
E1,Chat,Doro,msg,,bis du noch wach??,E2
E2,Chat,Doro,msg,,brauche dich mal kann meine freundin nicht erreichen,"E3,E4"
E3,Chat,Doro,rsp,,Jo.. Nachtschicht geht noch bis 6 Uhr,E5
E4,Chat,Doro,rsp,,"Jap, bin hier!",E5
E5,Chat,Doro,rsp,,Was ist los?,"E6,M2e"
M2e,Mod,BELIEVE_NS,0,,Einfach mal aufs Dach gegenüber vom @BWZK hocken.. von da hat man sicher ein gutes sichtfeld #bullseye,
E6,Chat,Doro,msg,,mein taxifahrer ist komisch,E7
E7,Chat,Doro,msg,,fühl mich gerade echt unwohl,"E8,E9"
E8,Chat,Doro,rsp,,schick mal deinen standort,E10
E9,Chat,Doro,rsp,,Hast du das nummernschild?,E11
E10,Chat,Doro,msg,,hab kein intrenet mehr,E12
E11,Chat,Doro,msg,,KLP 1027,E12
E12,Chat,Doro,rsp,,"Sag an, wenn du daheim bist",E13
E13,Chat,Doro,rsp,,Können auch weiter schreiben,E14
E14,Chat,Doro,msg,,danke!,E15
E15,Chat,Doro,msg,,🥰,E16
E16,Chat,Doro,msg,,der typ dreht sich die ganze zeit zu mir um,"E17,E18"
E17,Chat,Doro,rsp,,creepy,E19
E18,Chat,Doro,rsp,,pass auf dich auf,E19
E19,Chat,Doro,msg,,ich meld mich,"E20,M6"
M6,Mod,positivevibes_lifecoach,0,,ich kann die posts von den DEPPressiven nich mehr sehn!! sucht euch halt ne beschäftigung glücklichsein is ne einstellung!!,
E20,Chat,Basti,msg,,eingeschlafen??,E21
E21,Chat,Basti,msg,,da kam was rein,"E22,E23"
E22,Chat,Basti,rsp,,musste kurz was klären,E24
E23,Chat,Basti,rsp,,war abgelenkt,E24
E24,Chat,Basti,msg,,?,"E25,E26,E27"
E25,Chat,Basti,rsp,,Eine freundin brauchte Hilfe,E28
E26,Chat,Basti,rsp,,Mir hat ne freundin geschriebn,E28
E27,Chat,Basti,rsp,,Kurzer Geleitschutz für ne Freundin,E28
E28,Chat,Basti,msg,,ja nice!,E29
E29,Chat,Basti,msg,,sieht gut aus??,"E30,E31"
E30,Chat,Basti,rsp,,normal halt,E32
E31,Chat,Basti,rsp,,Wer? Doro?,E34
E32,Chat,Basti,msg,,wie heißt die denn,E33
E33,Chat,Basti,rsp,,Doro,E34
E34,Chat,Basti,msg,,"Doro, gut, hauptsache nicht Becky 😆 Kennst die irl?",E35
E35,Chat,Basti,rsp,,Ja schon lange,M8
M8,Mod,sun88,1,,einfach mal rausfinden wo der typ wohnt und alles für ihn klarmachen. muss ja nicht tot sein. wenn polizeih nich hilft 🔪🩸 #Justice,"-,-,I0"
I0,Chat,Basti,msg,,ok,"I1,I2,I3"
I1,Chat,Basti,rsp,,"grad kam einer rein, der sehr nach einer morddrohung klingt",I4
I2,Chat,Basti,rsp,,"wie gehe ich mit posts um, wo niemand konkret bedroht wird??",I4
I3,Chat,Basti,rsp,,würdest du die meldung grade als anstiftung zur gewalt lesen??,I4
I4,Chat,Basti,msg,,lol lol,I5
I5,Chat,Basti,msg,,wäre einfacher wenn jemand getaggt wäre ,I6
I6,Chat,Basti,msg,,hat zwar ordentlich was in der hose,I7
I7,Chat,Basti,msg,,bleibt abern depp,"I8,I9"
I8,Chat,Basti,rsp,,und wie geh ich jetz damit um?,I10
I9,Chat,Basti,rsp,,kk also einfach löschen??,I10
I10,Chat,Basti,msg,,"jo, ist halt ein grenzfall",I11
I11,Chat,Basti,msg,,grad mit den emoticons würd ichs als Gewaltandrohung einschätzen ,I12
I12,Chat,Basti,msg,,es wird halt niemand benannt dem die Gewalt gelten soll,I13
I13,Chat,Basti,msg,,"sollte sich ""der typ"" noch bei uns melden könnten wir übers blocken nachdenken","I14,I15"
I14,Chat,Basti,rsp,,kann ich das iwo nachlesen?,"I16,I17"
I15,Chat,Basti,rsp,,steht dazu was in der guideline??,I18
I16,Chat,Basti,msg,,lol klar nerd,I17
I17,Chat,Basti,msg,,hier: Strafgesetzbuch § 241,I19
I18,Chat,Basti,msg,,glaube da wird aufs Strafgesetzbuch § 241 verwiesen,I19
I19,Chat,Basti,rsp,,thx,I20
I20,Chat,Basti,msg,,hab grade Doro online gefunden,I21
I21,Chat,Basti,msg,,die hat ja gar keinen BF🍆,"I22,I23"
I22,Chat,Basti,rsp,,"Haha, nein. GF!",I24
I23,Chat,Basti,rsp,,Doro hat halt ne Freundin,I24
I24,Chat,Basti,msg,,ah,I25
I25,Chat,Basti,msg,,dann ja alles klar,M1d
M1d,Mod,BerteBast1984,0,,F*** Y** @DeutscheBahn 🖕 Keine Verbindung kommt pünktlich an wenn überhaupt ! räumt den 💩haufen endlich auf,"-,-,J1"
J1,Chat,Basti,msg,,kurz afk,J2
J2,Chat,Basti,rsp,,?,J3
J3,Chat,Basti,rsp,,lol dir ist klar dass ich nicht mit dir zocke??,"J4,M1e"
M1e,Mod,lillyfee404,0,,#hatehatespeech keine toleranz der intoleranz !! ich hasse menschen die unnötig hass im netz verbreiten SHAME ON YOU !! #ironyoff,"-,-,J5"
J5,Chat,Basti,msg,,wieder da,J6
J6,Chat,Basti,msg,,lol hab aus gewohnheit geschriebn,"J7,J8"
J7,Chat,Basti,rsp,,"haha alles gut, was war los?",J9
J8,Chat,Basti,rsp,,haha hat die natur gerufen,J9
J9,Chat,Basti,msg,,neee,J10
J10,Chat,Basti,msg,,ich bin meiner mutter zu laut,J11
J11,Chat,Basti,rsp,,??,J12
J12,Chat,Basti,msg,,letzte runde mit noobs gespielt,J13
J13,Chat,Basti,msg,,bin etwas ausgetickt,J14
J14,Chat,Basti,msg,,und hab meine mutti geweckt 👿,"J15,J16"
J15,Chat,Basti,rsp,,LOL Ausziehen wär halt mal ne gute Idee ,J17
J16,Chat,Basti,rsp,,dinge die in einer eigenen Wohung nicht passieren,J17
J17,Chat,Basti,msg,,haha depp,J18
J18,Chat,Basti,msg,,mach gleich eh schluss,J19
J19,Chat,Basti,msg,,und bin still 😴,M9
M9,Mod,LordBast_18,1,,#sadbuttrue die @gmbhdeutschland gründet auf dem Recht des Schöneren. 100% der Frauen treibens lieber untereinander als mit Männern die nicht Chad sind 🍆🍑💦 #queerisfake die sind alle chadsexuell #howgirlzwork,"-,-,F1,F2"
F1,Chat,Basti,rsp,,warum schreibst du sowas??,F3
F2,Chat,Basti,rsp,,was soll das??,F3
F3,Chat,Basti,msg,,Was meinst?,"F4,F5"
F4,Chat,Basti,rsp,,dein post wurde GEMELDET,F6
F5,Chat,Basti,rsp,,mir wurde gerade ein post VON DIR angezeigt,F6
F6,Chat,Basti,msg,,is halt meine meinung,F7
F7,Chat,Basti,msg,,gilt meinungsfreiheit in 🇩🇪,F8
